
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
[Graph Rewiring] ✅ Успешно добавлено 80960 фантомных ребер (User-Item) с весом 0.2.
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.
   [Epoch 0] batch 50/172 | Loss: 1.0554 (BPR: 0.6907, Sem: 0.4083)
   [Epoch 0] batch 100/172 | Loss: 0.9397 (BPR: 0.6242, Sem: 0.4067)
   [Epoch 0] batch 150/172 | Loss: 0.6141 (BPR: 0.3910, Sem: 0.4003)
🏁 [Epoch 0] Завершена! Суммарный лосс: 156.7292 (BPR: 101.4032, Sem: 70.6081)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1385), ('recall@50', 0.3038), ('ndcg@10', 0.1024), ('ndcg@50', 0.148)])
   [Epoch 1] batch 50/172 | Loss: 0.2096 (BPR: 0.2534, Sem: 0.2965)

⚖️ АВТО-БАЛАНС: Вес BPR = 1.3289 | Вес Sem = 1.2700
   Сырые лоссы: BPR = 0.2354 | Sem = 0.2834
   [Epoch 1] batch 100/172 | Loss: 0.1024 (BPR: 0.2409, Sem: 0.2881)
   [Epoch 1] batch 150/172 | Loss: -0.0252 (BPR: 0.2064, Sem: 0.2859)
🏁 [Epoch 1] Завершена! Суммарный лосс: 24.4619 (BPR: 42.4527, Sem: 50.6246)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1376), ('recall@50', 0.3117), ('ndcg@10', 0.1024), ('ndcg@50', 0.1498)])
   [Epoch 2] batch 50/172 | Loss: -0.0765 (BPR: 0.2212, Sem: 0.3021)
   [Epoch 2] batch 100/172 | Loss: -0.1606 (BPR: 0.2167, Sem: 0.2922)
   [Epoch 2] batch 150/172 | Loss: -0.1929 (BPR: 0.2319, Sem: 0.2908)
