
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 0] batch 50/172 | Loss: 0.6434 (BPR: 0.6259, Sem: 0.0175)
   [Epoch 0] batch 100/172 | Loss: 0.4074 (BPR: 0.3880, Sem: 0.0194)
   [Epoch 0] batch 150/172 | Loss: 0.2822 (BPR: 0.2626, Sem: 0.0196)
🏁 [Epoch 0] Завершена! Суммарный лосс: 83.4650 (BPR: 80.2925, Sem: 3.1725)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1359), ('recall@50', 0.3108), ('ndcg@10', 0.101), ('ndcg@50', 0.1486)])
   [Epoch 1] batch 50/172 | Loss: 0.2466 (BPR: 0.2270, Sem: 0.0195)
   [Epoch 1] batch 100/172 | Loss: 0.2397 (BPR: 0.2216, Sem: 0.0180)
   [Epoch 1] batch 150/172 | Loss: 0.2319 (BPR: 0.2133, Sem: 0.0185)
🏁 [Epoch 1] Завершена! Суммарный лосс: 40.3114 (BPR: 37.1200, Sem: 3.1914)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1364), ('recall@50', 0.3111), ('ndcg@10', 0.1019), ('ndcg@50', 0.1494)])
   [Epoch 2] batch 50/172 | Loss: 0.2338 (BPR: 0.2157, Sem: 0.0181)
   [Epoch 2] batch 100/172 | Loss: 0.2423 (BPR: 0.2240, Sem: 0.0183)
   [Epoch 2] batch 150/172 | Loss: 0.2128 (BPR: 0.1939, Sem: 0.0189)
🏁 [Epoch 2] Завершена! Суммарный лосс: 38.2593 (BPR: 35.1082, Sem: 3.1511)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1365), ('recall@50', 0.312), ('ndcg@10', 0.102), ('ndcg@50', 0.1495)])
   [Epoch 3] batch 50/172 | Loss: 0.2239 (BPR: 0.2052, Sem: 0.0187)
   [Epoch 3] batch 100/172 | Loss: 0.2230 (BPR: 0.2056, Sem: 0.0174)
   [Epoch 3] batch 150/172 | Loss: 0.2008 (BPR: 0.1830, Sem: 0.0178)
🏁 [Epoch 3] Завершена! Суммарный лосс: 37.3728 (BPR: 34.2655, Sem: 3.1073)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.136), ('recall@50', 0.3117), ('ndcg@10', 0.1018), ('ndcg@50', 0.1494)])
   [Epoch 4] batch 50/172 | Loss: 0.2084 (BPR: 0.1912, Sem: 0.0172)
   [Epoch 4] batch 100/172 | Loss: 0.2288 (BPR: 0.2108, Sem: 0.0179)
   [Epoch 4] batch 150/172 | Loss: 0.2162 (BPR: 0.1988, Sem: 0.0174)
