
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
[Graph Rewiring] ✅ Добавлено 8096 Item-Item связей в лапласиан (однонаправленные, вес: 0.1).
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.
   [Epoch 0] batch 50/172 | Loss: 1.0549 (BPR: 0.6913, Sem: 0.4072)
   [Epoch 0] batch 100/172 | Loss: 0.9612 (BPR: 0.6449, Sem: 0.4053)
   [Epoch 0] batch 150/172 | Loss: 0.6470 (BPR: 0.4155, Sem: 0.4022)
🏁 [Epoch 0] Завершена! Суммарный лосс: 159.5797 (BPR: 103.8048, Sem: 70.6139)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1361), ('recall@50', 0.303), ('ndcg@10', 0.1015), ('ndcg@50', 0.1475)])
   [Epoch 1] batch 50/172 | Loss: 0.1734 (BPR: 0.2621, Sem: 0.2583)

⚖️ АВТО-БАЛАНС: Вес BPR = 1.3267 | Вес Sem = 1.2728
   Сырые лоссы: BPR = 0.2621 | Sem = 0.2485
   [Epoch 1] batch 100/172 | Loss: 0.0548 (BPR: 0.2407, Sem: 0.2542)
   [Epoch 1] batch 150/172 | Loss: -0.0445 (BPR: 0.2287, Sem: 0.2516)
🏁 [Epoch 1] Завершена! Суммарный лосс: 16.3950 (BPR: 42.4403, Sem: 44.7520)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1396), ('recall@50', 0.3138), ('ndcg@10', 0.103), ('ndcg@50', 0.1502)])
   [Epoch 2] batch 50/172 | Loss: -0.1271 (BPR: 0.2265, Sem: 0.2671)
   [Epoch 2] batch 100/172 | Loss: -0.1912 (BPR: 0.2335, Sem: 0.2594)
   [Epoch 2] batch 150/172 | Loss: -0.3091 (BPR: 0.2001, Sem: 0.2605)
