
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
[Graph Rewiring] ✅ Успешно добавлено 16192 фантомных ребер (Item-Item) с весом 0.5.
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.
   [Epoch 0] batch 50/172 | Loss: 1.0547 (BPR: 0.6906, Sem: 0.4078)
   [Epoch 0] batch 100/172 | Loss: 0.9305 (BPR: 0.6155, Sem: 0.4070)
   [Epoch 0] batch 150/172 | Loss: 0.5819 (BPR: 0.3739, Sem: 0.3905)
🏁 [Epoch 0] Завершена! Суммарный лосс: 155.0834 (BPR: 100.3321, Sem: 70.2755)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1371), ('recall@50', 0.3041), ('ndcg@10', 0.1017), ('ndcg@50', 0.1477)])
   [Epoch 1] batch 50/172 | Loss: 0.2123 (BPR: 0.2556, Sem: 0.2974)

⚖️ АВТО-БАЛАНС: Вес BPR = 1.3304 | Вес Sem = 1.2707
   Сырые лоссы: BPR = 0.2568 | Sem = 0.2834
   [Epoch 1] batch 100/172 | Loss: 0.1021 (BPR: 0.2395, Sem: 0.2899)
   [Epoch 1] batch 150/172 | Loss: 0.0087 (BPR: 0.2297, Sem: 0.2854)
🏁 [Epoch 1] Завершена! Суммарный лосс: 22.9054 (BPR: 41.4856, Sem: 50.5203)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.137), ('recall@50', 0.3105), ('ndcg@10', 0.1021), ('ndcg@50', 0.1492)])
   [Epoch 2] batch 50/172 | Loss: -0.0635 (BPR: 0.2284, Sem: 0.3027)
   [Epoch 2] batch 100/172 | Loss: -0.1269 (BPR: 0.2359, Sem: 0.2922)
   [Epoch 2] batch 150/172 | Loss: -0.2417 (BPR: 0.2033, Sem: 0.2920)
🏁 [Epoch 2] Завершена! Суммарный лосс: -24.1017 (BPR: 37.1656, Sem: 50.4049)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1373), ('recall@50', 0.3101), ('ndcg@10', 0.1018), ('ndcg@50', 0.1488)])
   [Epoch 3] batch 50/172 | Loss: -0.3019 (BPR: 0.2144, Sem: 0.2895)
   [Epoch 3] batch 100/172 | Loss: -0.3464 (BPR: 0.2139, Sem: 0.2926)
   [Epoch 3] batch 150/172 | Loss: -0.4288 (BPR: 0.1924, Sem: 0.2975)
🏁 [Epoch 3] Завершена! Суммарный лосс: -58.3606 (BPR: 35.8597, Sem: 50.5886)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1393), ('recall@50', 0.3112), ('ndcg@10', 0.1032), ('ndcg@50', 0.1497)])
   [Epoch 4] batch 50/172 | Loss: -0.4866 (BPR: 0.1989, Sem: 0.2924)
   [Epoch 4] batch 100/172 | Loss: -0.4721 (BPR: 0.2180, Sem: 0.2961)
   [Epoch 4] batch 150/172 | Loss: -0.5563 (BPR: 0.2055, Sem: 0.2874)
🏁 [Epoch 4] Завершена! Суммарный лосс: -86.1433 (BPR: 35.0022, Sem: 50.4090)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1408), ('recall@50', 0.3155), ('ndcg@10', 0.1042), ('ndcg@50', 0.1517)])
   [Epoch 5] batch 50/172 | Loss: -0.6095 (BPR: 0.2002, Sem: 0.2907)
   [Epoch 5] batch 100/172 | Loss: -0.6660 (BPR: 0.1888, Sem: 0.2928)
   [Epoch 5] batch 150/172 | Loss: -0.6965 (BPR: 0.1932, Sem: 0.2864)
🏁 [Epoch 5] Завершена! Суммарный лосс: -108.2801 (BPR: 34.2604, Sem: 50.2194)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1507), ('recall@50', 0.3274), ('ndcg@10', 0.1091), ('ndcg@50', 0.1573)])
   [Epoch 6] batch 50/172 | Loss: -0.6840 (BPR: 0.2003, Sem: 0.2971)
   [Epoch 6] batch 100/172 | Loss: -0.7203 (BPR: 0.2004, Sem: 0.2910)
   [Epoch 6] batch 150/172 | Loss: -0.7440 (BPR: 0.1988, Sem: 0.2911)
🏁 [Epoch 6] Завершена! Суммарный лосс: -125.5859 (BPR: 33.2997, Sem: 50.3453)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1621), ('recall@50', 0.3455), ('ndcg@10', 0.1156), ('ndcg@50', 0.1658)])

⚖️ АВТО-БАЛАНС: Вес BPR = 3.4068 | Вес Sem = 2.7495
   Сырые лоссы: BPR = 0.1781 | Sem = 0.3011
   [Epoch 7] batch 50/172 | Loss: -0.7581 (BPR: 0.2012, Sem: 0.2915)
   [Epoch 7] batch 100/172 | Loss: -0.8895 (BPR: 0.1690, Sem: 0.2907)
   [Epoch 7] batch 150/172 | Loss: -0.8432 (BPR: 0.1815, Sem: 0.2965)
🏁 [Epoch 7] Завершена! Суммарный лосс: -140.3412 (BPR: 32.0356, Sem: 50.4248)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1751), ('recall@50', 0.3617), ('ndcg@10', 0.1252), ('ndcg@50', 0.1765)])
   [Epoch 8] batch 50/172 | Loss: -0.8753 (BPR: 0.1710, Sem: 0.3054)

⚖️ АВТО-БАЛАНС: Вес BPR = 4.0076 | Вес Sem = 3.0189
   Сырые лоссы: BPR = 0.1599 | Sem = 0.2940
   [Epoch 8] batch 100/172 | Loss: -0.8611 (BPR: 0.1824, Sem: 0.2986)
   [Epoch 8] batch 150/172 | Loss: -0.9565 (BPR: 0.1591, Sem: 0.3020)
🏁 [Epoch 8] Завершена! Суммарный лосс: -151.1039 (BPR: 30.5418, Sem: 51.2916)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1848), ('recall@50', 0.3755), ('ndcg@10', 0.1332), ('ndcg@50', 0.1854)])
   [Epoch 9] batch 50/172 | Loss: -0.9605 (BPR: 0.1619, Sem: 0.3018)
   [Epoch 9] batch 100/172 | Loss: -0.8027 (BPR: 0.1967, Sem: 0.3055)
   [Epoch 9] batch 150/172 | Loss: -0.9366 (BPR: 0.1662, Sem: 0.3083)
🏁 [Epoch 9] Завершена! Суммарный лосс: -157.2865 (BPR: 29.2904, Sem: 52.7284)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1854), ('recall@50', 0.3798), ('ndcg@10', 0.136), ('ndcg@50', 0.1892)])
   [Epoch 10] batch 50/172 | Loss: -0.8523 (BPR: 0.1727, Sem: 0.3281)
   [Epoch 10] batch 100/172 | Loss: -0.9512 (BPR: 0.1619, Sem: 0.3150)

⚖️ АВТО-БАЛАНС: Вес BPR = 4.9581 | Вес Sem = 3.1637
   Сырые лоссы: BPR = 0.1812 | Sem = 0.3168
   [Epoch 10] batch 150/172 | Loss: -0.9849 (BPR: 0.1543, Sem: 0.3180)
🏁 [Epoch 10] Завершена! Суммарный лосс: -162.9027 (BPR: 27.9164, Sem: 54.1808)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1836), ('recall@50', 0.3813), ('ndcg@10', 0.1353), ('ndcg@50', 0.1895)])
   [Epoch 11] batch 50/172 | Loss: -1.0090 (BPR: 0.1474, Sem: 0.3241)
   [Epoch 11] batch 100/172 | Loss: -0.9888 (BPR: 0.1516, Sem: 0.3250)
   [Epoch 11] batch 150/172 | Loss: -0.9041 (BPR: 0.1666, Sem: 0.3273)
🏁 [Epoch 11] Завершена! Суммарный лосс: -165.3588 (BPR: 27.1588, Sem: 55.4860)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1824), ('recall@50', 0.3803), ('ndcg@10', 0.1353), ('ndcg@50', 0.1896)])
   [Epoch 12] batch 50/172 | Loss: -1.0220 (BPR: 0.1468, Sem: 0.3259)
   [Epoch 12] batch 100/172 | Loss: -0.9281 (BPR: 0.1585, Sem: 0.3357)
   [Epoch 12] batch 150/172 | Loss: -1.0699 (BPR: 0.1408, Sem: 0.3236)
🏁 [Epoch 12] Завершена! Суммарный лосс: -169.0779 (BPR: 26.1304, Sem: 56.7197)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1827), ('recall@50', 0.3822), ('ndcg@10', 0.1363), ('ndcg@50', 0.1912)])
   [Epoch 13] batch 50/172 | Loss: -1.0350 (BPR: 0.1397, Sem: 0.3387)
   [Epoch 13] batch 100/172 | Loss: -1.0126 (BPR: 0.1454, Sem: 0.3356)
   [Epoch 13] batch 150/172 | Loss: -1.0092 (BPR: 0.1418, Sem: 0.3446)
🏁 [Epoch 13] Завершена! Суммарный лосс: -171.2221 (BPR: 25.3410, Sem: 57.9952)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1849), ('recall@50', 0.3857), ('ndcg@10', 0.1372), ('ndcg@50', 0.1926)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.2946 | Вес Sem = 3.0034
   Сырые лоссы: BPR = 0.1552 | Sem = 0.3349
   [Epoch 14] batch 50/172 | Loss: -1.0443 (BPR: 0.1389, Sem: 0.3402)
   [Epoch 14] batch 100/172 | Loss: -1.0116 (BPR: 0.1430, Sem: 0.3427)
   [Epoch 14] batch 150/172 | Loss: -1.0230 (BPR: 0.1440, Sem: 0.3372)
🏁 [Epoch 14] Завершена! Суммарный лосс: -173.3037 (BPR: 24.7984, Sem: 58.7347)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1887), ('recall@50', 0.3894), ('ndcg@10', 0.1394), ('ndcg@50', 0.195)])
   [Epoch 15] batch 50/172 | Loss: -1.0091 (BPR: 0.1457, Sem: 0.3384)
   [Epoch 15] batch 100/172 | Loss: -0.9523 (BPR: 0.1497, Sem: 0.3487)
   [Epoch 15] batch 150/172 | Loss: -0.9976 (BPR: 0.1403, Sem: 0.3550)
🏁 [Epoch 15] Завершена! Суммарный лосс: -174.7679 (BPR: 24.2151, Sem: 59.7227)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1907), ('recall@50', 0.392), ('ndcg@10', 0.142), ('ndcg@50', 0.1978)])

⚖️ АВТО-БАЛАНС: Вес BPR = 6.8403 | Вес Sem = 2.8999
   Сырые лоссы: BPR = 0.1368 | Sem = 0.3487
   [Epoch 16] batch 50/172 | Loss: -1.0212 (BPR: 0.1365, Sem: 0.3562)
   [Epoch 16] batch 100/172 | Loss: -1.0385 (BPR: 0.1358, Sem: 0.3523)
   [Epoch 16] batch 150/172 | Loss: -0.9516 (BPR: 0.1466, Sem: 0.3562)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.0174 | Вес Sem = 2.8641
   Сырые лоссы: BPR = 0.1179 | Sem = 0.3546

⚖️ АВТО-БАЛАНС: Вес BPR = 7.0240 | Вес Sem = 2.8625
   Сырые лоссы: BPR = 0.1291 | Sem = 0.3471
🏁 [Epoch 16] Завершена! Суммарный лосс: -177.4647 (BPR: 23.4812, Sem: 60.6612)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1923), ('recall@50', 0.3936), ('ndcg@10', 0.1443), ('ndcg@50', 0.2002)])
   [Epoch 17] batch 50/172 | Loss: -1.1131 (BPR: 0.1238, Sem: 0.3564)
   [Epoch 17] batch 100/172 | Loss: -1.0150 (BPR: 0.1366, Sem: 0.3589)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.2130 | Вес Sem = 2.8260
   Сырые лоссы: BPR = 0.1358 | Sem = 0.3622
   [Epoch 17] batch 150/172 | Loss: -0.9378 (BPR: 0.1457, Sem: 0.3630)
🏁 [Epoch 17] Завершена! Суммарный лосс: -178.6697 (BPR: 22.9559, Sem: 61.6536)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1948), ('recall@50', 0.3968), ('ndcg@10', 0.147), ('ndcg@50', 0.2032)])
   [Epoch 18] batch 50/172 | Loss: -1.0408 (BPR: 0.1293, Sem: 0.3690)
   [Epoch 18] batch 100/172 | Loss: -1.0977 (BPR: 0.1236, Sem: 0.3638)
   [Epoch 18] batch 150/172 | Loss: -1.0663 (BPR: 0.1300, Sem: 0.3582)
🏁 [Epoch 18] Завершена! Суммарный лосс: -181.2139 (BPR: 22.4031, Sem: 62.2684)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1982), ('recall@50', 0.3974), ('ndcg@10', 0.1486), ('ndcg@50', 0.2043)])
   [Epoch 19] batch 50/172 | Loss: -1.0387 (BPR: 0.1334, Sem: 0.3591)
   [Epoch 19] batch 100/172 | Loss: -1.0698 (BPR: 0.1289, Sem: 0.3601)
   [Epoch 19] batch 150/172 | Loss: -0.9858 (BPR: 0.1378, Sem: 0.3660)
🏁 [Epoch 19] Завершена! Суммарный лосс: -179.6118 (BPR: 22.4375, Sem: 62.7943)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1996), ('recall@50', 0.4), ('ndcg@10', 0.1496), ('ndcg@50', 0.2058)])

⚖️ АВТО-БАЛАНС: Вес BPR = 7.6049 | Вес Sem = 2.7451
   Сырые лоссы: BPR = 0.1341 | Sem = 0.3668
   [Epoch 20] batch 50/172 | Loss: -1.1159 (BPR: 0.1205, Sem: 0.3668)

⚖️ АВТО-БАЛАНС: Вес BPR = 7.7361 | Вес Sem = 2.7294
   Сырые лоссы: BPR = 0.1325 | Sem = 0.3636
   [Epoch 20] batch 100/172 | Loss: -1.0882 (BPR: 0.1236, Sem: 0.3683)
   [Epoch 20] batch 150/172 | Loss: -1.1681 (BPR: 0.1152, Sem: 0.3633)
🏁 [Epoch 20] Завершена! Суммарный лосс: -185.3560 (BPR: 21.5220, Sem: 63.2853)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2027), ('recall@50', 0.4025), ('ndcg@10', 0.1516), ('ndcg@50', 0.2078)])
   [Epoch 21] batch 50/172 | Loss: -1.0763 (BPR: 0.1262, Sem: 0.3654)
   [Epoch 21] batch 100/172 | Loss: -1.2111 (BPR: 0.1076, Sem: 0.3702)
   [Epoch 21] batch 150/172 | Loss: -1.1708 (BPR: 0.1138, Sem: 0.3671)
🏁 [Epoch 21] Завершена! Суммарный лосс: -184.8905 (BPR: 21.4337, Sem: 63.7491)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2031), ('recall@50', 0.4048), ('ndcg@10', 0.1519), ('ndcg@50', 0.2089)])
   [Epoch 22] batch 50/172 | Loss: -1.1433 (BPR: 0.1158, Sem: 0.3716)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.0384 | Вес Sem = 2.6872
   Сырые лоссы: BPR = 0.1089 | Sem = 0.3712
   [Epoch 22] batch 100/172 | Loss: -1.0679 (BPR: 0.1222, Sem: 0.3807)
   [Epoch 22] batch 150/172 | Loss: -1.0961 (BPR: 0.1208, Sem: 0.3743)
🏁 [Epoch 22] Завершена! Суммарный лосс: -186.1851 (BPR: 21.0507, Sem: 64.4199)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2043), ('recall@50', 0.4077), ('ndcg@10', 0.1527), ('ndcg@50', 0.21)])
   [Epoch 23] batch 50/172 | Loss: -1.1374 (BPR: 0.1123, Sem: 0.3849)

⚖️ АВТО-БАЛАНС: Вес BPR = 8.1991 | Вес Sem = 2.6665
   Сырые лоссы: BPR = 0.1223 | Sem = 0.3804
   [Epoch 23] batch 100/172 | Loss: -1.1531 (BPR: 0.1130, Sem: 0.3770)
   [Epoch 23] batch 150/172 | Loss: -1.0775 (BPR: 0.1192, Sem: 0.3864)
🏁 [Epoch 23] Завершена! Суммарный лосс: -189.0934 (BPR: 20.5576, Sem: 64.8538)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2047), ('recall@50', 0.4099), ('ndcg@10', 0.1529), ('ndcg@50', 0.2109)])
   [Epoch 24] batch 50/172 | Loss: -1.0839 (BPR: 0.1218, Sem: 0.3757)
   [Epoch 24] batch 100/172 | Loss: -1.1452 (BPR: 0.1135, Sem: 0.3789)
   [Epoch 24] batch 150/172 | Loss: -1.1322 (BPR: 0.1151, Sem: 0.3786)
🏁 [Epoch 24] Завершена! Суммарный лосс: -188.5827 (BPR: 20.5381, Sem: 65.1210)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2076), ('recall@50', 0.4141), ('ndcg@10', 0.1543), ('ndcg@50', 0.2125)])
   [Epoch 25] batch 50/172 | Loss: -1.1073 (BPR: 0.1177, Sem: 0.3800)
   [Epoch 25] batch 100/172 | Loss: -1.1083 (BPR: 0.1199, Sem: 0.3726)
   [Epoch 25] batch 150/172 | Loss: -1.0193 (BPR: 0.1277, Sem: 0.3814)
🏁 [Epoch 25] Завершена! Суммарный лосс: -189.5747 (BPR: 20.2740, Sem: 65.5875)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.208), ('recall@50', 0.4145), ('ndcg@10', 0.1544), ('ndcg@50', 0.2127)])
   [Epoch 26] batch 50/172 | Loss: -1.2380 (BPR: 0.1034, Sem: 0.3764)
   [Epoch 26] batch 100/172 | Loss: -1.1056 (BPR: 0.1153, Sem: 0.3885)
   [Epoch 26] batch 150/172 | Loss: -1.1316 (BPR: 0.1121, Sem: 0.3892)
🏁 [Epoch 26] Завершена! Суммарный лосс: -191.9480 (BPR: 19.8761, Sem: 65.9814)
